/usr/bin/xdg-open: line 869: www-browser: command not found
/usr/bin/xdg-open: line 869: links2: command not found
/usr/bin/xdg-open: line 869: elinks: command not found
/usr/bin/xdg-open: line 869: links: command not found
/usr/bin/xdg-open: line 869: lynx: command not found
/usr/bin/xdg-open: line 869: w3m: command not found
xdg-open: no method available for opening 'http://localhost:8808/?secret=9vmbtEts'

signal (15): Terminated
in expression starting at /home/sliang/julia-code/mycMPO/pluto.jl:2
epoll_wait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:309
uv_run at /workspace/srcdir/libuv/src/unix/core.c:379
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:472
poptask at ./task.jl:755
wait at ./task.jl:763 [inlined]
task_done_hook at ./task.jl:489
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2238 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2420
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1703 [inlined]
jl_finish_task at /buildworker/worker/package_linux64/build/src/task.c:208
start_task at /buildworker/worker/package_linux64/build/src/task.c:850
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 96101609 (Pool: 96076246; Big: 25363); GC: 128
fatal: error thrown and no exception handler available.
ErrorException("schedule: Task not runnable")
error at ./error.jl:33
#schedule#536 at ./task.jl:633
schedule##kw at ./task.jl:633 [inlined]
notify at ./condition.jl:130
#notify#517 at ./condition.jl:124 [inlined]
notify at ./condition.jl:124 [inlined]
notify at ./condition.jl:124 [inlined]
task_done_hook at ./task.jl:472
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2238 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2420
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1703 [inlined]
jl_finish_task at /buildworker/worker/package_linux64/build/src/task.c:208
start_task at /buildworker/worker/package_linux64/build/src/task.c:850
unknown function (ip: (nil))
[ Info: Sending interrupt to process 3
┌ Warning: Forcibly interrupting busy workers
│   exception = schedule: Task not runnable
└ @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1242

Go to http://localhost:8808/?secret=9vmbtEts in your browser to start writing ~ have fun!

Press Ctrl+C in this terminal to stop Pluto

      From worker 2:	  Activating environment at `~/julia-code/mycMPO/Project.toml`
      From worker 3:	  Activating environment at `~/julia-code/mycMPO/Project.toml`
      From worker 3:	WARNING: Method definition (::workspace2.var"#model#3"{gap})(Any, Any) in module workspace2 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	Error encountered while load FileIO.File{FileIO.DataFormat{:JLD}, String}("../data/g_1.0.jld").
      From worker 3:	
      From worker 3:	Fatal error:
Cell interrupted!
Cell finished, other cells cancelled!
      From worker 3:	WARNING: Method definition (::workspace45.var"#model#3"{gap})(Any, Any) in module workspace45 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace46.var"#model#3"{gap})(Any, Any) in module workspace46 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace52.var"#model#3"{gap})(Any, Any) in module workspace52 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
      From worker 3:	WARNING: Method definition (::workspace58.var"#model#3"{gap})(Any, Any) in module workspace58 at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:4 overwritten at /home/sliang/julia-code/mycMPO/pluto/nmr_relaxiation.jl#==#72e1724c-d2fa-4b85-97a4-951bb0c3f3fd:7.
